C:\Users\arian\OneDrive\Documentos\UCB TAREAS\PROGRAMACION 2\TicTacToe\TicTacToe\obj\Debug\net8.0\TicTacToe.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\arian\OneDrive\Documentos\UCB TAREAS\PROGRAMACION 2\TicTacToe\TicTacToe\obj\Debug\net8.0\TicTacToe.AssemblyInfoInputs.cache
C:\Users\arian\OneDrive\Documentos\UCB TAREAS\PROGRAMACION 2\TicTacToe\TicTacToe\obj\Debug\net8.0\TicTacToe.AssemblyInfo.cs
C:\Users\arian\OneDrive\Documentos\UCB TAREAS\PROGRAMACION 2\TicTacToe\TicTacToe\obj\Debug\net8.0\TicTacToe.csproj.CoreCompileInputs.cache
C:\Users\arian\OneDrive\Documentos\UCB TAREAS\PROGRAMACION 2\TicTacToe\TicTacToe\bin\Debug\net8.0\TicTacToe.exe
C:\Users\arian\OneDrive\Documentos\UCB TAREAS\PROGRAMACION 2\TicTacToe\TicTacToe\bin\Debug\net8.0\TicTacToe.deps.json
C:\Users\arian\OneDrive\Documentos\UCB TAREAS\PROGRAMACION 2\TicTacToe\TicTacToe\bin\Debug\net8.0\TicTacToe.runtimeconfig.json
C:\Users\arian\OneDrive\Documentos\UCB TAREAS\PROGRAMACION 2\TicTacToe\TicTacToe\bin\Debug\net8.0\TicTacToe.dll
C:\Users\arian\OneDrive\Documentos\UCB TAREAS\PROGRAMACION 2\TicTacToe\TicTacToe\bin\Debug\net8.0\TicTacToe.pdb
C:\Users\arian\OneDrive\Documentos\UCB TAREAS\PROGRAMACION 2\TicTacToe\TicTacToe\obj\Debug\net8.0\TicTacToe.dll
C:\Users\arian\OneDrive\Documentos\UCB TAREAS\PROGRAMACION 2\TicTacToe\TicTacToe\obj\Debug\net8.0\refint\TicTacToe.dll
C:\Users\arian\OneDrive\Documentos\UCB TAREAS\PROGRAMACION 2\TicTacToe\TicTacToe\obj\Debug\net8.0\TicTacToe.pdb
C:\Users\arian\OneDrive\Documentos\UCB TAREAS\PROGRAMACION 2\TicTacToe\TicTacToe\obj\Debug\net8.0\TicTacToe.genruntimeconfig.cache
C:\Users\arian\OneDrive\Documentos\UCB TAREAS\PROGRAMACION 2\TicTacToe\TicTacToe\obj\Debug\net8.0\ref\TicTacToe.dll
C:\Users\arian\OneDrive\Documentos\UCB\3ER SEMESTRE\UCB TAREAS\Juego-TicTacToe\TicTacToe\TicTacToe\bin\Debug\net8.0\TicTacToe.exe
C:\Users\arian\OneDrive\Documentos\UCB\3ER SEMESTRE\UCB TAREAS\Juego-TicTacToe\TicTacToe\TicTacToe\bin\Debug\net8.0\TicTacToe.deps.json
C:\Users\arian\OneDrive\Documentos\UCB\3ER SEMESTRE\UCB TAREAS\Juego-TicTacToe\TicTacToe\TicTacToe\bin\Debug\net8.0\TicTacToe.runtimeconfig.json
C:\Users\arian\OneDrive\Documentos\UCB\3ER SEMESTRE\UCB TAREAS\Juego-TicTacToe\TicTacToe\TicTacToe\bin\Debug\net8.0\TicTacToe.dll
C:\Users\arian\OneDrive\Documentos\UCB\3ER SEMESTRE\UCB TAREAS\Juego-TicTacToe\TicTacToe\TicTacToe\bin\Debug\net8.0\TicTacToe.pdb
C:\Users\arian\OneDrive\Documentos\UCB\3ER SEMESTRE\UCB TAREAS\Juego-TicTacToe\TicTacToe\TicTacToe\obj\Debug\net8.0\TicTacToe.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\arian\OneDrive\Documentos\UCB\3ER SEMESTRE\UCB TAREAS\Juego-TicTacToe\TicTacToe\TicTacToe\obj\Debug\net8.0\TicTacToe.AssemblyInfoInputs.cache
C:\Users\arian\OneDrive\Documentos\UCB\3ER SEMESTRE\UCB TAREAS\Juego-TicTacToe\TicTacToe\TicTacToe\obj\Debug\net8.0\TicTacToe.AssemblyInfo.cs
C:\Users\arian\OneDrive\Documentos\UCB\3ER SEMESTRE\UCB TAREAS\Juego-TicTacToe\TicTacToe\TicTacToe\obj\Debug\net8.0\TicTacToe.csproj.CoreCompileInputs.cache
C:\Users\arian\OneDrive\Documentos\UCB\3ER SEMESTRE\UCB TAREAS\Juego-TicTacToe\TicTacToe\TicTacToe\obj\Debug\net8.0\TicTacToe.sourcelink.json
C:\Users\arian\OneDrive\Documentos\UCB\3ER SEMESTRE\UCB TAREAS\Juego-TicTacToe\TicTacToe\TicTacToe\obj\Debug\net8.0\TicTacToe.dll
C:\Users\arian\OneDrive\Documentos\UCB\3ER SEMESTRE\UCB TAREAS\Juego-TicTacToe\TicTacToe\TicTacToe\obj\Debug\net8.0\refint\TicTacToe.dll
C:\Users\arian\OneDrive\Documentos\UCB\3ER SEMESTRE\UCB TAREAS\Juego-TicTacToe\TicTacToe\TicTacToe\obj\Debug\net8.0\TicTacToe.pdb
C:\Users\arian\OneDrive\Documentos\UCB\3ER SEMESTRE\UCB TAREAS\Juego-TicTacToe\TicTacToe\TicTacToe\obj\Debug\net8.0\TicTacToe.genruntimeconfig.cache
C:\Users\arian\OneDrive\Documentos\UCB\3ER SEMESTRE\UCB TAREAS\Juego-TicTacToe\TicTacToe\TicTacToe\obj\Debug\net8.0\ref\TicTacToe.dll
C:\Users\arian\OneDrive\Documentos\UCB\5TO SEMESTRE\ARQUITECTURA DE SOFTWARE\ARQ---ISW-311\TicTacToe\TicTacToe\bin\Debug\net8.0\TicTacToe.staticwebassets.endpoints.json
C:\Users\arian\OneDrive\Documentos\UCB\5TO SEMESTRE\ARQUITECTURA DE SOFTWARE\ARQ---ISW-311\TicTacToe\TicTacToe\bin\Debug\net8.0\TicTacToe.exe
C:\Users\arian\OneDrive\Documentos\UCB\5TO SEMESTRE\ARQUITECTURA DE SOFTWARE\ARQ---ISW-311\TicTacToe\TicTacToe\bin\Debug\net8.0\TicTacToe.deps.json
C:\Users\arian\OneDrive\Documentos\UCB\5TO SEMESTRE\ARQUITECTURA DE SOFTWARE\ARQ---ISW-311\TicTacToe\TicTacToe\bin\Debug\net8.0\TicTacToe.runtimeconfig.json
C:\Users\arian\OneDrive\Documentos\UCB\5TO SEMESTRE\ARQUITECTURA DE SOFTWARE\ARQ---ISW-311\TicTacToe\TicTacToe\bin\Debug\net8.0\TicTacToe.dll
C:\Users\arian\OneDrive\Documentos\UCB\5TO SEMESTRE\ARQUITECTURA DE SOFTWARE\ARQ---ISW-311\TicTacToe\TicTacToe\bin\Debug\net8.0\TicTacToe.pdb
C:\Users\arian\OneDrive\Documentos\UCB\5TO SEMESTRE\ARQUITECTURA DE SOFTWARE\ARQ---ISW-311\TicTacToe\TicTacToe\bin\Debug\net8.0\Microsoft.Extensions.DependencyInjection.dll
C:\Users\arian\OneDrive\Documentos\UCB\5TO SEMESTRE\ARQUITECTURA DE SOFTWARE\ARQ---ISW-311\TicTacToe\TicTacToe\bin\Debug\net8.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\arian\OneDrive\Documentos\UCB\5TO SEMESTRE\ARQUITECTURA DE SOFTWARE\ARQ---ISW-311\TicTacToe\TicTacToe\obj\Debug\net8.0\TicTacToe.csproj.AssemblyReference.cache
C:\Users\arian\OneDrive\Documentos\UCB\5TO SEMESTRE\ARQUITECTURA DE SOFTWARE\ARQ---ISW-311\TicTacToe\TicTacToe\obj\Debug\net8.0\TicTacToe.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\arian\OneDrive\Documentos\UCB\5TO SEMESTRE\ARQUITECTURA DE SOFTWARE\ARQ---ISW-311\TicTacToe\TicTacToe\obj\Debug\net8.0\TicTacToe.AssemblyInfoInputs.cache
C:\Users\arian\OneDrive\Documentos\UCB\5TO SEMESTRE\ARQUITECTURA DE SOFTWARE\ARQ---ISW-311\TicTacToe\TicTacToe\obj\Debug\net8.0\TicTacToe.AssemblyInfo.cs
C:\Users\arian\OneDrive\Documentos\UCB\5TO SEMESTRE\ARQUITECTURA DE SOFTWARE\ARQ---ISW-311\TicTacToe\TicTacToe\obj\Debug\net8.0\TicTacToe.csproj.CoreCompileInputs.cache
C:\Users\arian\OneDrive\Documentos\UCB\5TO SEMESTRE\ARQUITECTURA DE SOFTWARE\ARQ---ISW-311\TicTacToe\TicTacToe\obj\Debug\net8.0\TicTacToe.MvcApplicationPartsAssemblyInfo.cache
C:\Users\arian\OneDrive\Documentos\UCB\5TO SEMESTRE\ARQUITECTURA DE SOFTWARE\ARQ---ISW-311\TicTacToe\TicTacToe\obj\Debug\net8.0\TicTacToe.sourcelink.json
C:\Users\arian\OneDrive\Documentos\UCB\5TO SEMESTRE\ARQUITECTURA DE SOFTWARE\ARQ---ISW-311\TicTacToe\TicTacToe\obj\Debug\net8.0\scopedcss\bundle\TicTacToe.styles.css
C:\Users\arian\OneDrive\Documentos\UCB\5TO SEMESTRE\ARQUITECTURA DE SOFTWARE\ARQ---ISW-311\TicTacToe\TicTacToe\obj\Debug\net8.0\staticwebassets.build.json
C:\Users\arian\OneDrive\Documentos\UCB\5TO SEMESTRE\ARQUITECTURA DE SOFTWARE\ARQ---ISW-311\TicTacToe\TicTacToe\obj\Debug\net8.0\staticwebassets.development.json
C:\Users\arian\OneDrive\Documentos\UCB\5TO SEMESTRE\ARQUITECTURA DE SOFTWARE\ARQ---ISW-311\TicTacToe\TicTacToe\obj\Debug\net8.0\staticwebassets.build.endpoints.json
C:\Users\arian\OneDrive\Documentos\UCB\5TO SEMESTRE\ARQUITECTURA DE SOFTWARE\ARQ---ISW-311\TicTacToe\TicTacToe\obj\Debug\net8.0\staticwebassets\msbuild.TicTacToe.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\arian\OneDrive\Documentos\UCB\5TO SEMESTRE\ARQUITECTURA DE SOFTWARE\ARQ---ISW-311\TicTacToe\TicTacToe\obj\Debug\net8.0\staticwebassets\msbuild.TicTacToe.Microsoft.AspNetCore.StaticWebAssetEndpoints.props
C:\Users\arian\OneDrive\Documentos\UCB\5TO SEMESTRE\ARQUITECTURA DE SOFTWARE\ARQ---ISW-311\TicTacToe\TicTacToe\obj\Debug\net8.0\staticwebassets\msbuild.build.TicTacToe.props
C:\Users\arian\OneDrive\Documentos\UCB\5TO SEMESTRE\ARQUITECTURA DE SOFTWARE\ARQ---ISW-311\TicTacToe\TicTacToe\obj\Debug\net8.0\staticwebassets\msbuild.buildMultiTargeting.TicTacToe.props
